x,flux_0,flux_1,vf_0,vf_1
2.53,0.47285128566071577,0.009832801736486194,0.5403099288074373,0.45969007119256267
2.54,0.4714066033005264,0.009808189079129427,0.5405782941392338,0.45942170586076625
2.55,0.4699673848750508,0.009784063279112331,0.5408455724800021,0.4591544275199979
2.56,0.4685336028512269,0.0097603829325043,0.5411117682325074,0.4588882317674926
2.57,0.46710522981108493,0.009737110311457067,0.5413768857816816,0.45862311421831836
2.58,0.46568223845786355,0.009714211038543025,0.541640929494696,0.45835907050530394
2.59,0.46426460162143457,0.00969165378993133,0.5419039037210329,0.458096096278967
2.6,0.46285229226309277,0.009669410024848737,0.5421658127925575,0.45783418720744246
2.61,0.46142672350922537,0.009635025423313414,0.5424621410863313,0.45753785891366866
2.62,0.4600066735777196,0.009602112489960245,0.5427572619078276,0.4572427380921724
2.63,0.45859211538021505,0.009570542095923899,0.5430511801772288,0.45694881982277125
2.64,0.45718302177331416,0.009540196559154486,0.5433439007946689,0.4566560992053311
2.65,0.45577936558169685,0.009510968630724866,0.5436354286403149,0.4563645713596851
2.66,0.45438111961898764,0.00948276057087829,0.5439257685744481,0.456074231425552
2.67,0.4529882567065836,0.00945548330687401,0.5442149254375451,0.4557850745624549
2.68,0.45160074969062336,0.009429055665391175,0.5445029040503591,0.455497095949641
2.69,0.4502185714572704,0.009403403672892,0.544789709213999,0.4552102907860009
2.7,0.44884169494646,0.00937845991792897,0.5450753457100115,0.4549246542899886
2.71,0.4474700931642549,0.009354162969913253,0.545359818300458,0.454640181699542
2.72,0.4461037391939294,0.009330456849346585,0.5456431317279967,0.4543568682720033
2.73,0.44474260620590517,0.00930729054496116,0.5459252907159602,0.45407470928403987
2.74,0.4433866674666375,0.009284617573615164,0.5462062999684343,0.45379370003156566
2.75,0.44203589634655355,0.0092623955791592,0.5464861641703371,0.4535138358296628
2.76,0.44069026632712427,0.00924058596682354,0.5467648879874965,0.4532351120125035
2.77,0.43934975100715307,0.00921915356998178,0.5470424760667281,0.4529575239332719
2.78,0.43801432410835256,0.009198066346424488,0.547318933035913,0.4526810669640871
2.79,0.43668395948027316,0.009177295101530345,0.547594263504074,0.4524057364959259
2.8,0.4353586311046449,0.009156813235953383,0.5478684720614544,0.45213152793854555
2.81,0.434020564770431,0.009124996350026797,0.5481773944988262,0.45182260550117376
2.82,0.43268771768913067,0.009094551392928982,0.5484850497862521,0.4515149502137478
2.83,0.431360063737174,0.009065357730045118,0.5487914431213767,0.4512085568786232
2.84,0.43003757674995385,0.00903730542283018,0.5490965796805245,0.45090342031947545
2.85,0.42872023054327413,0.009010294281502412,0.5494004646187876,0.45059953538121245
2.86,0.42740799893270315,0.008984233001607594,0.5497031030701125,0.45029689692988745
2.87,0.42610085575101997,0.008959038377030517,0.5500045001473877,0.4499954998526124
2.88,0.42479877486393014,0.008934634582687196,0.5503046609425286,0.4496953390574714
2.89,0.42350173018420345,0.008910952520729864,0.5506035905265652,0.44939640947343484
2.9,0.4222096956843838,0.008887929224642807,0.5509012939497264,0.4490987060502735
2.91,0.42092264540819546,0.008865507316104379,0.5511977762415263,0.4488022237584737
2.92,0.4196405534807692,0.008843634509944303,0.5514930424108484,0.44850695758915166
2.93,0.4183633941177925,0.008822263162938458,0.5517870974460306,0.4482129025539694
2.94,0.41709114163368594,0.0088013498625604,0.5520799463149497,0.4479200536850502
2.95,0.41582377044889174,0.00878085505215212,0.5523715939651048,0.4476284060348951
2.96,0.41456125509635866,0.008760742689289877,0.5526620453237014,0.44733795467629855
2.97,0.4133035702272949,0.008740979934405977,0.5529513052977342,0.4470486947022658
2.98,0.4120506906162588,0.008721536866987865,0.5532393787740701,0.44676062122592985
2.99,0.4108025911656453,0.008702386226912724,0.5535262706195313,0.4464737293804687
3.0,0.4095592469096289,0.008683503178692037,0.5538119856809767,0.44618801431902333
3.01,0.40830366255062717,0.0086540206098333,0.5541327455265516,0.44586725447344844
3.02,0.40705300850410614,0.008625819294045198,0.5544521800940145,0.4455478199059854
3.03,0.4058072596508963,0.008598786326133083,0.5547702948589952,0.44522970514100474
3.04,0.4045663908425079,0.008572818813959852,0.5550870952744995,0.4449129047255005
3.05,0.40333037692106233,0.008547822991517413,0.5554025867710031,0.4445974132289969
3.06,0.40209919273726374,0.008523713410532237,0.555716774756545,0.4442832252434549
3.07,0.4008728131665907,0.008500412203653199,0.5560296646168198,0.4439703353831802
3.08,0.39965121312386787,0.008477848412885059,0.5563412617152699,0.4436587382847302
3.09,0.3984343675763676,0.008455957377491755,0.5566515713931777,0.44334842860682233
3.1,0.39722225155557295,0.008434680176104697,0.5569605989697575,0.4430394010302426
3.11,0.3960148401677285,0.008413963118237396,0.5572683497422457,0.44273165025775435
3.12,0.39481210860328414,0.008393757280832258,0.5575748289859926,0.44242517101400736
3.13,0.39361403214533897,0.008374018085852652,0.5578800419545525,0.44211995804544746
3.14,0.39242058617717324,0.008354704915286152,0.5581839938797735,0.4418160061202266
3.15,0.3912317461889536,0.008335780760246582,0.558486689971887,0.44151331002811306
3.16,0.3900474877836869,0.00831721190115563,0.558788135419598,0.44121186458040196
3.17,0.3888677866824936,0.008298967616252055,0.5590883353901732,0.4409116646098268
3.18,0.38769261872926114,0.008281019915920165,0.5593872950295297,0.44061270497047034
3.19,0.3865219598947365,0.008263343300551214,0.5596850194623232,0.4403149805376768
3.2,0.38535578628010975,0.00824591453985383,0.5599815137920362,0.4400184862079638
3.21,0.3841778473740829,0.008218558600245604,0.5603134200675071,0.43968657993249294
3.22,0.38300456137030336,0.008192401341937423,0.5606439441475417,0.4393560558524583
3.23,0.38183590417506064,0.008167336903836147,0.5609730917881752,0.4390269082118247
3.24,0.3806718516750849,0.008143268815575144,0.5613008687214727,0.43869913127852733
3.25,0.37951237975609564,0.008120109165583098,0.5616272806556277,0.4383727193443722
3.26,0.37835746431951384,0.008097777842827381,0.5619523332750636,0.4380476667249365
3.27,0.37720708129751007,0.008076201845709506,0.5622760322405302,0.4377239677594698
3.28,0.37606120666653675,0.008055314652167453,0.5625983831892045,0.4374016168107954
3.29,0.3749198164594853,0.008035055645565824,0.562919391734788,0.437080608265212
3.3,0.3737828867765932,0.008015369591434405,0.5632390634676037,0.4367609365323963
3.31,0.3726503937952137,0.007996206160552966,0.5635574039546949,0.43644259604530516
3.32,0.37152231377855616,0.007977519494278539,0.5638744187399207,0.4361255812600792
3.33,0.3703986230834865,0.007959267808374778,0.5641901133440543,0.4358098866559457
3.34,0.369279298167479,0.007941413031933972,0.5645044932648771,0.435495506735123
3.35,0.3681643155947945,0.007923920478284226,0.5648175639772758,0.4351824360227242
3.36,0.3670536520419566,0.007906758545049332,0.5651293309333376,0.43487066906666233
3.37,0.3659472843025927,0.007889898440779582,0.565439799562445,0.434560200437555
3.38,0.3648451892916964,0.00787331393580047,0.5657489752713697,0.4342510247286303
3.39,0.36374734404936615,0.007856981135134378,0.5660568634443681,0.4339431365556319
3.4,0.3626537257440691,0.007840878271540378,0.5663634694432738,0.4336365305567262
3.41,0.3615487945113098,0.007815463720450829,0.5667058910882374,0.4332941089117626
3.42,0.36044825089401855,0.007791172543686502,0.5670468745117214,0.4329531254882786
3.43,0.3593520718297286,0.007767905308593919,0.5673864257544687,0.4326135742455313
3.44,0.3582602342445088,0.0077455714054209205,0.5677245508318497,0.4322754491681503
3.45,0.3571727150702463,0.007724088265551387,0.5680612557339697,0.4319387442660303
3.46,0.35608949126021383,0.007703380648983266,0.5683965464257745,0.4316034535742255
3.47,0.3550105398030743,0.007683379994918729,0.5687304288471562,0.4312695711528438
3.48,0.35393583773546755,0.0076640238298781565,0.5690629089130586,0.4309370910869414
3.49,0.3528653621533087,0.007645255228244132,0.5693939925135819,0.4306060074864181
3.5,0.3517990902219162,0.007627022320592675,0.5697236855140868,0.4302763144859132
3.51,0.3507369991850754,0.007609277845579876,0.5700519937552988,0.4299480062447012
3.52,0.3496790663731369,0.00759197874152673,0.5703789230534115,0.42962107694658846
3.53,0.3486252692102389,0.007575085774186424,0.5707044792001896,0.4292955207998104
3.54,0.34757558522073223,0.007558563197489662,0.5710286679630713,0.4289713320369287
3.55,0.34652999203488194,0.007542378444347215,0.571351495085271,0.42864850491472895
3.56,0.34548846739391526,0.007526501844847545,0.5716729662858808,0.4283270337141192
3.57,0.34445098915447225,0.007510906369423094,0.5719930872599714,0.42800691274002856
3.58,0.34341753529251734,0.007495567394773555,0.5723118636786938,0.4276881363213062
3.59,0.34238808390676134,0.007480462490530438,0.5726293011893789,0.42737069881062106
3.6,0.34136261322163863,0.0074655712248255755,0.5729454054156384,0.42705459458436157
3.61,0.34032626016402157,0.007441932483697711,0.5732977660725053,0.42670223392749473
3.62,0.3392940418970434,0.007419348338815079,0.5736486330688467,0.4263513669311533
3.63,0.3382659363828664,0.00739772523147891,0.5739980127363055,0.42600198726369454
3.64,0.33724192157886546,0.0073769779071512775,0.5743459113796843,0.4256540886203157
3.65,0.3362219754537587,0.007357028679506102,0.5746923352770599,0.4253076647229401
3.66,0.33520607600212743,0.007337806759677536,0.5750372906798958,0.42496270932010416
3.67,0.33419420125747124,0.007319247644931922,0.5753807838131562,0.4246192161868439
3.68,0.3331863293039334,0.0073012925615005535,0.5757228208754167,0.4242771791245833
3.69,0.3321824382868176,0.007283887956776525,0.5760634080389779,0.4239365919610221
3.7,0.33118250642200736,0.007266985036503516,0.5764025514499755,0.4235974485500244
3.71,0.330186512004389,0.007250539342971513,0.5767402572284919,0.42325974277150813
3.72,0.3291944334153683,0.007234510370587351,0.5770765314686661,0.42292346853133383
3.73,0.32820624912956714,0.007218861215509437,0.5774113802388043,0.42258861976119566
3.74,0.3272219377207725,0.007203558256329287,0.577744809581489,0.422255190418511
3.75,0.32624147786721,0.007188570863049642,0.5780768255136879,0.4219231744863121
3.76,0.32526484835620173,0.007173871131852449,0.578407434026863,0.421592565973137
3.77,0.32429202808826807,0.007159433643372041,0.5787366410870783,0.42126335891292166
3.78,0.3233229960807232,0.007145235242391114,0.5790644526351076,0.4209355473648923
3.79,0.3223577314708128,0.007131254837061563,0.5793908745865419,0.4206091254134581
3.8,0.32139621351843667,0.007117473215920308,0.5797159128318955,0.4202840871681045
3.81,0.32042422260655934,0.0070954619832560755,0.5800776861851693,0.41992231381483064
3.82,0.31945612625284797,0.007074442450751839,0.5804379107333009,0.4195620892666991
3.83,0.3184919034275646,0.007054326433025567,0.5807965931069536,0.41920340689304636
3.84,0.3175315331016652,0.007035033574430895,0.5811537399084042,0.41884626009159576
3.85,0.31657499426187685,0.007016490654998262,0.581509357711664,0.418490642288336
3.86,0.3156222659242628,0.006998630957875386,0.5818634530625999,0.4181365469374001
3.87,0.3146733271464115,0.006981393692819653,0.5822160324790552,0.4177839675209448
3.88,0.3137281570383766,0.006964723470777311,0.5825671024509692,0.4174328975490308
3.89,0.31278673477248253,0.006948569825024066,0.5829166694404969,0.4170833305595031
3.9,0.3118490395920999,0.006932886774742349,0.5832647398821278,0.41673526011787215
3.91,0.3109150508194842,0.006917632427275827,0.5836113201828044,0.41638867981719563
3.92,0.3099847478627668,0.006902768615634651,0.5839564167220401,0.41604358327795987
3.93,0.3090581102221734,0.006888260568128344,0.5843000358520368,0.4156999641479632
3.94,0.3081351174955432,0.006874076607279923,0.5846421838978016,0.41535781610219835
3.95,0.30721574938321367,0.00686018787542681,0.5849828671572632,0.4150171328427367
3.96,0.306299985692328,0.0068465680846440365,0.5853220919013882,0.41467790809861177
3.97,0.30538780634062146,0.006833193288834525,0.5856598643742961,0.414340135625704
3.98,0.30447919135973334,0.006820041676022244,0.5859961907933742,0.41400380920662583
3.99,0.3035741208980891,0.0068070933790579605,0.5863310773493926,0.41366892265060745
4.0,0.30267257522339447,0.006794330303105946,0.5866645302066176,0.41333546979338237
4.01,0.30176094554382227,0.0067738135052869426,0.5870352358159754,0.4129647641840246
4.02,0.300852982745118,0.006754230823619838,0.5874043374857814,0.41259566251421864
4.03,0.299948666781334,0.006735498992887994,0.5877718421558337,0.41222815784416633
4.04,0.2990479776116908,0.006717542143296395,0.5881377567359038,0.41186224326409615
4.05,0.29815089521469346,0.006700291144749888,0.5885020881058667,0.41149791189413326
4.06,0.2972573996008235,0.006683683009247419,0.5888648431158301,0.41113515688416996
4.07,0.29636747082393844,0.00666766034624335,0.5892260285862627,0.4107739714137372
4.08,0.2954810889914956,0.006652170866283004,0.5895856513081237,0.41041434869187626
4.09,0.2945982342737094,0.006637166928635191,0.5899437180429892,0.41005628195701077
4.1,0.29371888691174,0.006622605129023308,0.59030023552318,0.40969976447682
4.11,0.29284302722500266,0.0066084459239019264,0.5906552104518882,0.4093447895481118
4.12,0.2919706356176789,0.006594653288040433,0.5910086495033026,0.40899135049669744
4.13,0.29110169258450214,0.006581194402462215,0.5913605593227351,0.40863944067726493
4.14,0.29023617871588747,0.006568039370049308,0.5917109465267449,0.40828905347325506
4.15,0.28937407470246335,0.006555160956360726,0.5920598177032637,0.4079401822967364
4.16,0.2885153613390646,0.006542534353429902,0.5924071794117182,0.40759282058828183
4.17,0.2876600195282315,0.006530136964504615,0.5927530381831552,0.4072469618168449
4.18,0.2868080302832685,0.006517948207873276,0.5930974005203626,0.40690259947963736
4.19,0.2859593747308956,0.006505949338085791,0.5934402728979936,0.4065597271020064
4.2,0.28511403411353836,0.006494123283027232,0.5937816617626865,0.4062183382373135
4.21,0.28425897867794875,0.006474981308738762,0.5941608613372402,0.4058391386627598
4.22,0.2834073748311378,0.006456720675586948,0.5945384015689226,0.4054615984310775
4.23,0.2825592034806659,0.006439262627315784,0.5949142897188671,0.405085710281133
4.24,0.28171444554289454,0.006422535405176043,0.5952885330164331,0.40471146698356686
4.25,0.2808730819562233,0.006406473627316814,0.5956611386593454,0.40433886134065455
4.26,0.2800350936929853,0.006391017723195136,0.5960321138138318,0.4039678861861682
4.27,0.2792004617701245,0.006376113418128149,0.5964014656147615,0.4035985343852385
4.28,0.27836916725876715,0.006361711263544023,0.5967692011657819,0.40323079883421803
4.29,0.2775411912927876,0.006347766208881664,0.597135327539456,0.40286467246054397
4.3,0.27671651507646355,0.0063342372114479056,0.5974998517773973,0.40250014822260266
4.31,0.27589511989130133,0.0063210868808680045,0.5978627808904065,0.40213721910959355
4.32,0.27507698710211237,0.006308281155063201,0.598224121858605,0.40177587814139504
4.33,0.2742620981624064,0.006295789004960927,0.5985838816315702,0.40141611836842983
4.34,0.2734504346191654,0.006283582165390659,0.5989420671284688,0.40105793287153124
4.35,0.2726419781170592,0.006271634889844279,0.5992986852381897,0.40070131476181026
4.36,0.27183671040214896,0.006259923726985329,0.5996537428194768,0.4003462571805232
4.37,0.27103461332513246,0.006248427316979146,0.6000072467010606,0.39999275329893935
4.38,0.2702356688441695,0.006237126205886603,0.60035920368179,0.39964079631821003
4.39,0.26943985902732925,0.006226002676520009,0.6007096205307623,0.3992903794692378
4.4,0.26864716605469485,0.006215040594301607,0.6010585039874541,0.3989414960125459
4.41,0.26784510837141756,0.006197165769431997,0.6014457980555096,0.3985542019444904
4.42,0.267046299096906,0.006180123874829015,0.601831376831268,0.398168623168732
4.43,0.26625072005749445,0.006163840289094949,0.6022152479116123,0.39778475208838776
4.44,0.26545835309125,0.006148247023541631,0.6025974188597794,0.3974025811402207
4.45,0.26466918006040563,0.0061332821337622655,0.602977897205509,0.397022102794491
4.46,0.2638831828625273,0.006118889183383206,0.6033566904451928,0.39664330955480714
4.47,0.2631003434405324,0.006105016755370346,0.6037338060420214,0.3962661939579786
4.48,0.26232064379166475,0.00609161800667468,0.6041092514261313,0.39589074857386874
4.49,0.2615440659755216,0.006078650262375041,0.6044830339947518,0.39551696600524827
4.5,0.2607705921212211,0.006066074645816511,0.6048551611123503,0.3951448388876497
4.51,0.260000204433789,0.006053855741553314,0.6052256401107781,0.39477435988922194
4.52,0.25923288519983806,0.006041961288187735,0.6055944782894138,0.39440552171058624
4.53,0.2584686167926034,0.006030361898454433,0.6059616829153079,0.39403831708469206
4.54,0.25770738167639673,0.006019030804134389,0.6063272612233259,0.39367273877667414
4.55,0.2569491624105309,0.006007943623596861,0.6066912204162903,0.3933087795837097
4.56,0.25619394165276527,0.005997078149962846,0.6070535676651234,0.3929464323348765
4.57,0.2554417021623179,0.005986414158061414,0.6074143101089878,0.39258568989101217
4.58,0.2546924268024831,0.005975933228512353,0.6077734548554274,0.39222654514457256
4.59,0.25394609854289313,0.005965618587416308,0.6081310089805074,0.3918689910194926
4.6,0.25320270046145704,0.005955454960268232,0.6084869795289538,0.3915130204710462
4.61,0.25245026937841103,0.005938750227606839,0.6088820044636605,0.3911179955363396
4.62,0.25170089528488104,0.005922833984577054,0.6092752573320794,0.39072474266792057
4.63,0.2509545608880518,0.005907635403386667,0.6096667460836303,0.3903332539163697
4.64,0.25021124890919216,0.005893089954369545,0.6100564786320718,0.3899435213679282
4.65,0.2494709420953525,0.005879138847061911,0.610444462855662,0.38955553714433805
4.66,0.24873362322986683,0.005865728520857376,0.610830706597317,0.389169293402683
4.67,0.2479992751417678,0.005852810180844675,0.6112152176647703,0.3887847823352297
4.68,0.24726788071421751,0.0058403393748217595,0.6115980038307303,0.38840199616926974
4.69,0.24653942289204245,0.005828275607834915,0.6119790728330368,0.3880209271669633
4.7,0.2458138846884565,0.005816581990915277,0.6123584323748184,0.3876415676251817
4.71,0.2450912491910476,0.0058052249209800426,0.6127360901246475,0.3872639098753526
4.72,0.24437149956709459,0.005794173789134515,0.6131120537166959,0.38688794628330414
4.73,0.24365461906827887,0.005783400714856154,0.6134863307508885,0.38651366924911146
4.74,0.24294059103484547,0.00577288030376506,0.6138589287930575,0.3861410712069425
4.75,0.24222939889926548,0.005762589426888886,0.6142298553750949,0.3857701446249051
4.76,0.24152102618944649,0.0057525070195155684,0.6145991179951049,0.38540088200489514
4.77,0.24081545653153333,0.0057426138978964435,0.6149667241175556,0.38503327588244435
4.78,0.24011267365233843,0.005732892592216214,0.6153326811734299,0.3846673188265701
4.79,0.23941266138143516,0.005723327194386765,0.6156969965603752,0.38430300343962476
4.8,0.23871540365294805,0.005713903219349721,0.6160596776428539,0.38394032235714615
4.81,0.23800942689951768,0.005698280993483763,0.6164621030095121,0.3835378969904879
4.82,0.23730632706851323,0.0056834064376679126,0.6168626984283494,0.3831373015716506
4.83,0.23660608770789682,0.005669212205562267,0.6172614722206828,0.3827385277793172
4.84,0.235908692381588,0.005655636942012489,0.6176584326699897,0.38234156733001035
4.85,0.23521412468048905,0.005642624751182266,0.6180535880220801,0.3819464119779199
4.86,0.23452236823237718,0.005630124711880029,0.618446946485268,0.38155305351473207
4.87,0.23383340671077002,0.005618090435894176,0.6188385162305414,0.38116148376945863
4.88,0.23314722384285763,0.005606479665521887,0.6192283053917327,0.38077169460826726
4.89,0.23246380341658807,0.005595253906815028,0.6196163220656874,0.38038367793431255
4.9,0.23178312928698536,0.005584378095374768,0.620002574312432,0.379997425687568
4.91,0.2311051853817702,0.005573820291807539,0.6203870701553418,0.3796129298446583
4.92,0.23042995570634764,0.005563551404210907,0.6207698175813071,0.3792301824186929
4.93,0.22975742434822263,0.005553544935291377,0.6211508245409001,0.37884917545909996
4.94,0.22908757548089523,0.005543776751928704,0.6215300989485387,0.3784699010514613
4.95,0.22842039336728423,0.0055342248751951385,0.6219076486826521,0.37809235131734786
4.96,0.2277558623627241,0.00552486928901467,0.6222834815858436,0.3777165184141564
4.97,0.2270939669175749,0.005515691765808268,0.6226576054650541,0.3773423945349459
4.98,0.22643469157948184,0.005506675707617844,0.6230300280917238,0.37696997190827625
4.99,0.22577802099531763,0.005497806001335356,0.6234007572019539,0.37659924279804613
5.0,0.2251239399128373,0.005489068886785256,0.6237698004966673,0.3762301995033327
5.01,0.22446143669658467,0.00547445005958314,0.6241793266922434,0.3758206733077566
5.02,0.22380164123925145,0.005460541394164111,0.6245869636600297,0.37541303633997025
