x,phi2(x)
0.0000000e+00,1.8118830e+00
5.0000000e-03,1.8039551e+00
1.0000000e-02,1.7960624e+00
1.5000000e-02,1.7882047e+00
2.0000000e-02,1.7803820e+00
2.5000000e-02,1.7725940e+00
3.0000000e-02,1.7648406e+00
3.5000000e-02,1.7571217e+00
4.0000000e-02,1.7494370e+00
4.5000000e-02,1.7417865e+00
5.0000000e-02,1.7341700e+00
5.5000000e-02,1.7265874e+00
6.0000000e-02,1.7190385e+00
6.5000000e-02,1.7115232e+00
7.0000000e-02,1.7040412e+00
7.5000000e-02,1.6965926e+00
8.0000000e-02,1.6891771e+00
8.5000000e-02,1.6817946e+00
9.0000000e-02,1.6744450e+00
9.5000000e-02,1.6671281e+00
1.0000000e-01,1.6598438e+00
1.0500000e-01,1.6525919e+00
1.1000000e-01,1.6453724e+00
1.1500000e-01,1.6381850e+00
1.2000000e-01,1.6310297e+00
1.2500000e-01,1.6239063e+00
1.3000000e-01,1.6168147e+00
1.3500000e-01,1.6097548e+00
1.4000000e-01,1.6027263e+00
1.4500000e-01,1.5957293e+00
1.5000000e-01,1.5887635e+00
1.5500000e-01,1.5818288e+00
1.6000000e-01,1.5749251e+00
1.6500000e-01,1.5680523e+00
1.7000000e-01,1.5612103e+00
1.7500000e-01,1.5543988e+00
1.8000000e-01,1.5476179e+00
1.8500000e-01,1.5408673e+00
1.9000000e-01,1.5341470e+00
1.9500000e-01,1.5274567e+00
2.0000000e-01,1.5207965e+00
2.0500000e-01,1.5141662e+00
2.1000000e-01,1.5075656e+00
2.1500000e-01,1.5009946e+00
2.2000000e-01,1.4944531e+00
2.2500000e-01,1.4879410e+00
2.3000000e-01,1.4814582e+00
2.3500000e-01,1.4750045e+00
2.4000000e-01,1.4685798e+00
2.4500000e-01,1.4621841e+00
2.5000000e-01,1.4558171e+00
2.5500000e-01,1.4494788e+00
2.6000000e-01,1.4431691e+00
2.6500000e-01,1.4368878e+00
2.7000000e-01,1.4306348e+00
2.7500000e-01,1.4244100e+00
2.8000000e-01,1.4182133e+00
2.8500000e-01,1.4120446e+00
2.9000000e-01,1.4059038e+00
2.9500000e-01,1.3997906e+00
3.0000000e-01,1.3937052e+00
3.0500000e-01,1.3876472e+00
3.1000000e-01,1.3816166e+00
3.1500000e-01,1.3756134e+00
3.2000000e-01,1.3696373e+00
3.2500000e-01,1.3636883e+00
3.3000000e-01,1.3577662e+00
3.3500000e-01,1.3518710e+00
3.4000000e-01,1.3460026e+00
3.4500000e-01,1.3401607e+00
3.5000000e-01,1.3343454e+00
3.5500000e-01,1.3285565e+00
3.6000000e-01,1.3227939e+00
3.6500000e-01,1.3170575e+00
3.7000000e-01,1.3113472e+00
3.7500000e-01,1.3056629e+00
3.8000000e-01,1.3000044e+00
3.8500000e-01,1.2943718e+00
3.9000000e-01,1.2887647e+00
3.9500000e-01,1.2831833e+00
4.0000000e-01,1.2776272e+00
4.0500000e-01,1.2720966e+00
4.1000000e-01,1.2665911e+00
4.1500000e-01,1.2611108e+00
4.2000000e-01,1.2556555e+00
4.2500000e-01,1.2502252e+00
4.3000000e-01,1.2448197e+00
4.3500000e-01,1.2394389e+00
4.4000000e-01,1.2340827e+00
4.4500000e-01,1.2287511e+00
4.5000000e-01,1.2234439e+00
4.5500000e-01,1.2181610e+00
4.6000000e-01,1.2129023e+00
4.6500000e-01,1.2076677e+00
4.7000000e-01,1.2024571e+00
4.7500000e-01,1.1972705e+00
4.8000000e-01,1.1921076e+00
4.8500000e-01,1.1869685e+00
4.9000000e-01,1.1818530e+00
4.9500000e-01,1.1767611e+00
5.0000000e-01,1.1716925e+00
5.0500000e-01,1.1666473e+00
5.1000000e-01,1.1616253e+00
5.1500000e-01,1.1566264e+00
5.2000000e-01,1.1516506e+00
5.2500000e-01,1.1466977e+00
5.3000000e-01,1.1417676e+00
5.3500000e-01,1.1368603e+00
5.4000000e-01,1.1319756e+00
5.4500000e-01,1.1271135e+00
5.5000000e-01,1.1222738e+00
5.5500000e-01,1.1174566e+00
5.6000000e-01,1.1126615e+00
5.6500000e-01,1.1078887e+00
5.7000000e-01,1.1031380e+00
5.7500000e-01,1.0984092e+00
5.8000000e-01,1.0937023e+00
5.8500000e-01,1.0890173e+00
5.9000000e-01,1.0843539e+00
5.9500000e-01,1.0797122e+00
6.0000000e-01,1.0750920e+00
6.0500000e-01,1.0704933e+00
6.1000000e-01,1.0659159e+00
6.1500000e-01,1.0613598e+00
6.2000000e-01,1.0568248e+00
6.2500000e-01,1.0523109e+00
6.3000000e-01,1.0478180e+00
6.3500000e-01,1.0433460e+00
6.4000000e-01,1.0388948e+00
6.4500000e-01,1.0344643e+00
6.5000000e-01,1.0300545e+00
6.5500000e-01,1.0256652e+00
6.6000000e-01,1.0212964e+00
6.6500000e-01,1.0169479e+00
6.7000000e-01,1.0126198e+00
6.7500000e-01,1.0083118e+00
6.8000000e-01,1.0040239e+00
6.8500000e-01,9.9975611e-01
6.9000000e-01,9.9550822e-01
6.9500000e-01,9.9128018e-01
7.0000000e-01,9.8707191e-01
7.0500000e-01,9.8288332e-01
7.1000000e-01,9.7871433e-01
7.1500000e-01,9.7456486e-01
7.2000000e-01,9.7043482e-01
7.2500000e-01,9.6632412e-01
7.3000000e-01,9.6223269e-01
7.3500000e-01,9.5816044e-01
7.4000000e-01,9.5410729e-01
7.4500000e-01,9.5007315e-01
7.5000000e-01,9.4605795e-01
7.5500000e-01,9.4206160e-01
7.6000000e-01,9.3808402e-01
7.6500000e-01,9.3412512e-01
7.7000000e-01,9.3018484e-01
7.7500000e-01,9.2626308e-01
7.8000000e-01,9.2235977e-01
7.8500000e-01,9.1847482e-01
7.9000000e-01,9.1460816e-01
7.9500000e-01,9.1075971e-01
8.0000000e-01,9.0692938e-01
8.0500000e-01,9.0311710e-01
8.1000000e-01,8.9932280e-01
8.1500000e-01,8.9554638e-01
8.2000000e-01,8.9178777e-01
8.2500000e-01,8.8804691e-01
8.3000000e-01,8.8432370e-01
8.3500000e-01,8.8061806e-01
8.4000000e-01,8.7692994e-01
8.4500000e-01,8.7325924e-01
8.5000000e-01,8.6960589e-01
8.5500000e-01,8.6596981e-01
8.6000000e-01,8.6235093e-01
8.6500000e-01,8.5874917e-01
8.7000000e-01,8.5516447e-01
8.7500000e-01,8.5159673e-01
8.8000000e-01,8.4804589e-01
8.8500000e-01,8.4451187e-01
8.9000000e-01,8.4099460e-01
8.9500000e-01,8.3749401e-01
9.0000000e-01,8.3401002e-01
9.0500000e-01,8.3054255e-01
9.1000000e-01,8.2709154e-01
9.1500000e-01,8.2365691e-01
9.2000000e-01,8.2023859e-01
9.2500000e-01,8.1683651e-01
9.3000000e-01,8.1345059e-01
9.3500000e-01,8.1008077e-01
9.4000000e-01,8.0672696e-01
9.4500000e-01,8.0338911e-01
9.5000000e-01,8.0006714e-01
9.5500000e-01,7.9676097e-01
9.6000000e-01,7.9347054e-01
9.6500000e-01,7.9019578e-01
9.7000000e-01,7.8693662e-01
9.7500000e-01,7.8369299e-01
9.8000000e-01,7.8046481e-01
9.8500000e-01,7.7725203e-01
9.9000000e-01,7.7405456e-01
9.9500000e-01,7.7087235e-01
1.0000000e+00,7.6770533e-01
1.0050000e+00,7.6455342e-01
1.0100000e+00,7.6141656e-01
1.0150000e+00,7.5829468e-01
1.0200000e+00,7.5518771e-01
1.0250000e+00,7.5209559e-01
1.0300000e+00,7.4901825e-01
1.0350000e+00,7.4595562e-01
1.0400000e+00,7.4290764e-01
1.0450000e+00,7.3987424e-01
1.0500000e+00,7.3685536e-01
1.0550000e+00,7.3385092e-01
1.0600000e+00,7.3086087e-01
1.0650000e+00,7.2788514e-01
1.0700000e+00,7.2492367e-01
1.0750000e+00,7.2197638e-01
1.0800000e+00,7.1904323e-01
1.0850000e+00,7.1612413e-01
1.0900000e+00,7.1321903e-01
1.0950000e+00,7.1032787e-01
1.1000000e+00,7.0745058e-01
1.1050000e+00,7.0458710e-01
1.1100000e+00,7.0173737e-01
1.1150000e+00,6.9890131e-01
1.1200000e+00,6.9607888e-01
1.1250000e+00,6.9327001e-01
1.1300000e+00,6.9047464e-01
1.1350000e+00,6.8769271e-01
1.1400000e+00,6.8492414e-01
1.1450000e+00,6.8216890e-01
1.1500000e+00,6.7942690e-01
1.1550000e+00,6.7669810e-01
1.1600000e+00,6.7398243e-01
1.1650000e+00,6.7127984e-01
1.1700000e+00,6.6859025e-01
1.1750000e+00,6.6591362e-01
1.1800000e+00,6.6324988e-01
1.1850000e+00,6.6059898e-01
1.1900000e+00,6.5796085e-01
1.1950000e+00,6.5533544e-01
1.2000000e+00,6.5272269e-01
1.2050000e+00,6.5012254e-01
1.2100000e+00,6.4753493e-01
1.2150000e+00,6.4495981e-01
1.2200000e+00,6.4239711e-01
1.2250000e+00,6.3984679e-01
1.2300000e+00,6.3730877e-01
1.2350000e+00,6.3478302e-01
1.2400000e+00,6.3226946e-01
1.2450000e+00,6.2976805e-01
1.2500000e+00,6.2727872e-01
1.2550000e+00,6.2480143e-01
1.2600000e+00,6.2233611e-01
1.2650000e+00,6.1988272e-01
1.2700000e+00,6.1744118e-01
1.2750000e+00,6.1501146e-01
1.2800000e+00,6.1259350e-01
1.2850000e+00,6.1018723e-01
1.2900000e+00,6.0779262e-01
1.2950000e+00,6.0540959e-01
1.3000000e+00,6.0303811e-01
1.3050000e+00,6.0067811e-01
1.3100000e+00,5.9832954e-01
1.3150000e+00,5.9599235e-01
1.3200000e+00,5.9366649e-01
1.3250000e+00,5.9135190e-01
1.3300000e+00,5.8904854e-01
1.3350000e+00,5.8675634e-01
1.3400000e+00,5.8447526e-01
1.3450000e+00,5.8220524e-01
1.3500000e+00,5.7994623e-01
1.3550000e+00,5.7769819e-01
1.3600000e+00,5.7546106e-01
1.3650000e+00,5.7323478e-01
1.3700000e+00,5.7101932e-01
1.3750000e+00,5.6881461e-01
1.3800000e+00,5.6662061e-01
1.3850000e+00,5.6443727e-01
1.3900000e+00,5.6226453e-01
1.3950000e+00,5.6010236e-01
1.4000000e+00,5.5795069e-01
1.4050000e+00,5.5580948e-01
1.4100000e+00,5.5367868e-01
1.4150000e+00,5.5155824e-01
1.4200000e+00,5.4944811e-01
1.4250000e+00,5.4734825e-01
1.4300000e+00,5.4525860e-01
1.4350000e+00,5.4317912e-01
1.4400000e+00,5.4110976e-01
1.4450000e+00,5.3905047e-01
1.4500000e+00,5.3700121e-01
1.4550000e+00,5.3496192e-01
1.4600000e+00,5.3293257e-01
1.4650000e+00,5.3091309e-01
1.4700000e+00,5.2890345e-01
1.4750000e+00,5.2690361e-01
1.4800000e+00,5.2491350e-01
1.4850000e+00,5.2293310e-01
1.4900000e+00,5.2096234e-01
1.4950000e+00,5.1900119e-01
1.5000000e+00,5.1704960e-01
1.5050000e+00,5.1510753e-01
1.5100000e+00,5.1317493e-01
1.5150000e+00,5.1125175e-01
1.5200000e+00,5.0933796e-01
1.5250000e+00,5.0743349e-01
1.5300000e+00,5.0553833e-01
1.5350000e+00,5.0365241e-01
1.5400000e+00,5.0177569e-01
1.5450000e+00,4.9990813e-01
1.5500000e+00,4.9804969e-01
1.5550000e+00,4.9620032e-01
1.5600000e+00,4.9435998e-01
1.5650000e+00,4.9252863e-01
1.5700000e+00,4.9070622e-01
1.5750000e+00,4.8889272e-01
1.5800000e+00,4.8708807e-01
1.5850000e+00,4.8529224e-01
1.5900000e+00,4.8350519e-01
1.5950000e+00,4.8172686e-01
1.6000000e+00,4.7995723e-01
1.6050000e+00,4.7819625e-01
1.6100000e+00,4.7644388e-01
1.6150000e+00,4.7470007e-01
1.6200000e+00,4.7296479e-01
1.6250000e+00,4.7123799e-01
1.6300000e+00,4.6951964e-01
1.6350000e+00,4.6780969e-01
1.6400000e+00,4.6610811e-01
1.6450000e+00,4.6441485e-01
1.6500000e+00,4.6272988e-01
1.6550000e+00,4.6105315e-01
1.6600000e+00,4.5938462e-01
1.6650000e+00,4.5772426e-01
1.6700000e+00,4.5607203e-01
1.6750000e+00,4.5442788e-01
1.6800000e+00,4.5279178e-01
1.6850000e+00,4.5116369e-01
1.6900000e+00,4.4954357e-01
1.6950000e+00,4.4793139e-01
1.7000000e+00,4.4632710e-01
1.7050000e+00,4.4473066e-01
1.7100000e+00,4.4314205e-01
1.7150000e+00,4.4156121e-01
1.7200000e+00,4.3998812e-01
1.7250000e+00,4.3842274e-01
1.7300000e+00,4.3686502e-01
1.7350000e+00,4.3531494e-01
1.7400000e+00,4.3377245e-01
1.7450000e+00,4.3223752e-01
1.7500000e+00,4.3071012e-01
1.7550000e+00,4.2919020e-01
1.7600000e+00,4.2767772e-01
1.7650000e+00,4.2617267e-01
1.7700000e+00,4.2467499e-01
1.7750000e+00,4.2318465e-01
1.7800000e+00,4.2170162e-01
1.7850000e+00,4.2022586e-01
1.7900000e+00,4.1875734e-01
1.7950000e+00,4.1729602e-01
1.8000000e+00,4.1584186e-01
1.8050000e+00,4.1439484e-01
1.8100000e+00,4.1295491e-01
1.8150000e+00,4.1152204e-01
1.8200000e+00,4.1009621e-01
1.8250000e+00,4.0867737e-01
1.8300000e+00,4.0726548e-01
1.8350000e+00,4.0586053e-01
1.8400000e+00,4.0446247e-01
1.8450000e+00,4.0307127e-01
1.8500000e+00,4.0168689e-01
1.8550000e+00,4.0030931e-01
1.8600000e+00,3.9893848e-01
1.8650000e+00,3.9757439e-01
1.8700000e+00,3.9621699e-01
1.8750000e+00,3.9486625e-01
1.8800000e+00,3.9352214e-01
1.8850000e+00,3.9218462e-01
1.8900000e+00,3.9085368e-01
1.8950000e+00,3.8952926e-01
1.9000000e+00,3.8821135e-01
1.9050000e+00,3.8689990e-01
1.9100000e+00,3.8559490e-01
1.9150000e+00,3.8429630e-01
1.9200000e+00,3.8300408e-01
1.9250000e+00,3.8171820e-01
1.9300000e+00,3.8043864e-01
1.9350000e+00,3.7916535e-01
1.9400000e+00,3.7789832e-01
1.9450000e+00,3.7663752e-01
1.9500000e+00,3.7538290e-01
1.9550000e+00,3.7413444e-01
1.9600000e+00,3.7289212e-01
1.9650000e+00,3.7165590e-01
1.9700000e+00,3.7042574e-01
1.9750000e+00,3.6920163e-01
1.9800000e+00,3.6798353e-01
1.9850000e+00,3.6677142e-01
1.9900000e+00,3.6556526e-01
1.9950000e+00,3.6436502e-01
2.0000000e+00,3.6317067e-01
2.0050000e+00,3.6198220e-01
2.0100000e+00,3.6079956e-01
2.0150000e+00,3.5962273e-01
2.0200000e+00,3.5845168e-01
2.0250000e+00,3.5728639e-01
2.0300000e+00,3.5612682e-01
2.0350000e+00,3.5497294e-01
2.0400000e+00,3.5382473e-01
2.0450000e+00,3.5268217e-01
2.0500000e+00,3.5154522e-01
2.0550000e+00,3.5041385e-01
2.0600000e+00,3.4928804e-01
2.0650000e+00,3.4816776e-01
2.0700000e+00,3.4705299e-01
2.0750000e+00,3.4594369e-01
2.0800000e+00,3.4483984e-01
2.0850000e+00,3.4374142e-01
2.0900000e+00,3.4264839e-01
2.0950000e+00,3.4156073e-01
2.1000000e+00,3.4047842e-01
2.1050000e+00,3.3940143e-01
2.1100000e+00,3.3832972e-01
2.1150000e+00,3.3726328e-01
2.1200000e+00,3.3620209e-01
2.1250000e+00,3.3514610e-01
2.1300000e+00,3.3409531e-01
2.1350000e+00,3.3304967e-01
2.1400000e+00,3.3200918e-01
2.1450000e+00,3.3097380e-01
2.1500000e+00,3.2994350e-01
2.1550000e+00,3.2891827e-01
2.1600000e+00,3.2789807e-01
2.1650000e+00,3.2688289e-01
2.1700000e+00,3.2587269e-01
2.1750000e+00,3.2486746e-01
2.1800000e+00,3.2386717e-01
2.1850000e+00,3.2287179e-01
2.1900000e+00,3.2188131e-01
2.1950000e+00,3.2089569e-01
2.2000000e+00,3.1991491e-01
2.2050000e+00,3.1893896e-01
2.2100000e+00,3.1796779e-01
2.2150000e+00,3.1700140e-01
2.2200000e+00,3.1603976e-01
2.2250000e+00,3.1508284e-01
2.2300000e+00,3.1413063e-01
2.2350000e+00,3.1318309e-01
2.2400000e+00,3.1224021e-01
2.2450000e+00,3.1130196e-01
2.2500000e+00,3.1036833e-01
2.2550000e+00,3.0943928e-01
2.2600000e+00,3.0851479e-01
2.2650000e+00,3.0759485e-01
2.2700000e+00,3.0667942e-01
2.2750000e+00,3.0576850e-01
2.2800000e+00,3.0486205e-01
2.2850000e+00,3.0396005e-01
2.2900000e+00,3.0306249e-01
2.2950000e+00,3.0216933e-01
2.3000000e+00,3.0128057e-01
2.3050000e+00,3.0039617e-01
2.3100000e+00,2.9951611e-01
2.3150000e+00,2.9864038e-01
2.3200000e+00,2.9776896e-01
2.3250000e+00,2.9690181e-01
2.3300000e+00,2.9603893e-01
2.3350000e+00,2.9518028e-01
2.3400000e+00,2.9432585e-01
2.3450000e+00,2.9347562e-01
2.3500000e+00,2.9262957e-01
2.3550000e+00,2.9178768e-01
2.3600000e+00,2.9094992e-01
2.3650000e+00,2.9011628e-01
2.3700000e+00,2.8928673e-01
2.3750000e+00,2.8846126e-01
2.3800000e+00,2.8763985e-01
2.3850000e+00,2.8682247e-01
2.3900000e+00,2.8600910e-01
2.3950000e+00,2.8519974e-01
2.4000000e+00,2.8439435e-01
2.4050000e+00,2.8359291e-01
2.4100000e+00,2.8279542e-01
2.4150000e+00,2.8200184e-01
2.4200000e+00,2.8121217e-01
2.4250000e+00,2.8042637e-01
2.4300000e+00,2.7964443e-01
2.4350000e+00,2.7886634e-01
2.4400000e+00,2.7809207e-01
2.4450000e+00,2.7732160e-01
2.4500000e+00,2.7655492e-01
2.4550000e+00,2.7579200e-01
2.4600000e+00,2.7503284e-01
2.4650000e+00,2.7427741e-01
2.4700000e+00,2.7352568e-01
2.4750000e+00,2.7277766e-01
2.4800000e+00,2.7203330e-01
2.4850000e+00,2.7129261e-01
2.4900000e+00,2.7055555e-01
2.4950000e+00,2.6982212e-01
2.5000000e+00,2.6909229e-01
2.5050000e+00,2.6836605e-01
2.5100000e+00,2.6764338e-01
2.5150000e+00,2.6692426e-01
2.5200000e+00,2.6620867e-01
2.5250000e+00,2.6549660e-01
2.5300000e+00,2.6478804e-01
2.5350000e+00,2.6408295e-01
2.5400000e+00,2.6338133e-01
2.5450000e+00,2.6268316e-01
2.5500000e+00,2.6198842e-01
2.5550000e+00,2.6129710e-01
2.5600000e+00,2.6060917e-01
2.5650000e+00,2.5992463e-01
2.5700000e+00,2.5924345e-01
2.5750000e+00,2.5856562e-01
2.5800000e+00,2.5789112e-01
2.5850000e+00,2.5721994e-01
2.5900000e+00,2.5655207e-01
2.5950000e+00,2.5588747e-01
2.6000000e+00,2.5522614e-01
2.6050000e+00,2.5456807e-01
2.6100000e+00,2.5391323e-01
2.6150000e+00,2.5326162e-01
2.6200000e+00,2.5261321e-01
2.6250000e+00,2.5196798e-01
2.6300000e+00,2.5132594e-01
2.6350000e+00,2.5068705e-01
2.6400000e+00,2.5005130e-01
2.6450000e+00,2.4941868e-01
2.6500000e+00,2.4878918e-01
2.6550000e+00,2.4816277e-01
2.6600000e+00,2.4753945e-01
2.6650000e+00,2.4691919e-01
2.6700000e+00,2.4630199e-01
2.6750000e+00,2.4568782e-01
2.6800000e+00,2.4507668e-01
2.6850000e+00,2.4446855e-01
2.6900000e+00,2.4386341e-01
2.6950000e+00,2.4326125e-01
2.7000000e+00,2.4266206e-01
2.7050000e+00,2.4206582e-01
2.7100000e+00,2.4147251e-01
2.7150000e+00,2.4088213e-01
2.7200000e+00,2.4029465e-01
2.7250000e+00,2.3971007e-01
2.7300000e+00,2.3912837e-01
2.7350000e+00,2.3854954e-01
2.7400000e+00,2.3797356e-01
2.7450000e+00,2.3740042e-01
2.7500000e+00,2.3683011e-01
2.7550000e+00,2.3626260e-01
2.7600000e+00,2.3569790e-01
2.7650000e+00,2.3513598e-01
2.7700000e+00,2.3457683e-01
2.7750000e+00,2.3402044e-01
2.7800000e+00,2.3346679e-01
2.7850000e+00,2.3291588e-01
2.7900000e+00,2.3236769e-01
2.7950000e+00,2.3182220e-01
2.8000000e+00,2.3127940e-01
2.8050000e+00,2.3073929e-01
2.8100000e+00,2.3020184e-01
2.8150000e+00,2.2966704e-01
2.8200000e+00,2.2913489e-01
2.8250000e+00,2.2860537e-01
2.8300000e+00,2.2807846e-01
2.8350000e+00,2.2755416e-01
2.8400000e+00,2.2703245e-01
2.8450000e+00,2.2651332e-01
2.8500000e+00,2.2599675e-01
2.8550000e+00,2.2548274e-01
2.8600000e+00,2.2497128e-01
2.8650000e+00,2.2446234e-01
2.8700000e+00,2.2395592e-01
2.8750000e+00,2.2345201e-01
2.8800000e+00,2.2295060e-01
2.8850000e+00,2.2245166e-01
2.8900000e+00,2.2195520e-01
2.8950000e+00,2.2146120e-01
2.9000000e+00,2.2096965e-01
2.9050000e+00,2.2048053e-01
2.9100000e+00,2.1999384e-01
2.9150000e+00,2.1950956e-01
2.9200000e+00,2.1902768e-01
2.9250000e+00,2.1854819e-01
2.9300000e+00,2.1807109e-01
2.9350000e+00,2.1759635e-01
2.9400000e+00,2.1712397e-01
2.9450000e+00,2.1665394e-01
2.9500000e+00,2.1618624e-01
2.9550000e+00,2.1572086e-01
2.9600000e+00,2.1525780e-01
2.9650000e+00,2.1479704e-01
2.9700000e+00,2.1433858e-01
2.9750000e+00,2.1388239e-01
2.9800000e+00,2.1342848e-01
2.9850000e+00,2.1297682e-01
2.9900000e+00,2.1252742e-01
2.9950000e+00,2.1208025e-01
3.0000000e+00,2.1163531e-01
3.0050000e+00,2.1119259e-01
3.0100000e+00,2.1075208e-01
3.0150000e+00,2.1031377e-01
3.0200000e+00,2.0987764e-01
3.0250000e+00,2.0944369e-01
3.0300000e+00,2.0901191e-01
3.0350000e+00,2.0858229e-01
3.0400000e+00,2.0815481e-01
3.0450000e+00,2.0772947e-01
3.0500000e+00,2.0730626e-01
3.0550000e+00,2.0688516e-01
3.0600000e+00,2.0646618e-01
3.0650000e+00,2.0604929e-01
3.0700000e+00,2.0563449e-01
3.0750000e+00,2.0522177e-01
3.0800000e+00,2.0481112e-01
3.0850000e+00,2.0440253e-01
3.0900000e+00,2.0399600e-01
3.0950000e+00,2.0359150e-01
3.1000000e+00,2.0318903e-01
3.1050000e+00,2.0278859e-01
3.1100000e+00,2.0239016e-01
3.1150000e+00,2.0199374e-01
3.1200000e+00,2.0159931e-01
3.1250000e+00,2.0120687e-01
3.1300000e+00,2.0081641e-01
3.1350000e+00,2.0042792e-01
3.1400000e+00,2.0004138e-01
3.1450000e+00,1.9965680e-01
3.1500000e+00,1.9927415e-01
3.1550000e+00,1.9889345e-01
3.1600000e+00,1.9851466e-01
3.1650000e+00,1.9813779e-01
3.1700000e+00,1.9776283e-01
3.1750000e+00,1.9738977e-01
3.1800000e+00,1.9701860e-01
3.1850000e+00,1.9664931e-01
3.1900000e+00,1.9628190e-01
3.1950000e+00,1.9591635e-01
3.2000000e+00,1.9555266e-01
3.2050000e+00,1.9519081e-01
3.2100000e+00,1.9483081e-01
3.2150000e+00,1.9447264e-01
3.2200000e+00,1.9411629e-01
3.2250000e+00,1.9376176e-01
3.2300000e+00,1.9340904e-01
3.2350000e+00,1.9305812e-01
3.2400000e+00,1.9270899e-01
3.2450000e+00,1.9236164e-01
3.2500000e+00,1.9201607e-01
3.2550000e+00,1.9167228e-01
3.2600000e+00,1.9133024e-01
3.2650000e+00,1.9098995e-01
3.2700000e+00,1.9065142e-01
3.2750000e+00,1.9031462e-01
3.2800000e+00,1.8997955e-01
3.2850000e+00,1.8964620e-01
3.2900000e+00,1.8931457e-01
3.2950000e+00,1.8898465e-01
3.3000000e+00,1.8865643e-01
3.3050000e+00,1.8832990e-01
3.3100000e+00,1.8800506e-01
3.3150000e+00,1.8768190e-01
3.3200000e+00,1.8736041e-01
3.3250000e+00,1.8704059e-01
