distance,flux0,varflux0,flux1,varflux1
0.005000,1.479356,0.009713,1.422789,0.006796
0.015000,1.479064,0.009771,1.410965,0.005666
0.025000,1.478466,0.009957,1.390866,0.004446
0.035000,1.477929,0.009967,1.365443,0.003491
0.045000,1.477399,0.009732,1.336296,0.003266
0.055000,1.476223,0.010195,1.304815,0.003543
0.065000,1.475342,0.010142,1.272291,0.004032
0.075000,1.474269,0.010334,1.239347,0.004881
0.085000,1.473183,0.010454,1.206429,0.005616
0.095000,1.471990,0.010706,1.173802,0.006554
0.105000,1.469654,0.011479,1.100077,0.005505
0.115000,1.468421,0.011777,1.076569,0.004675
0.125000,1.467070,0.012123,1.052749,0.004158
0.135000,1.465776,0.012489,1.029161,0.003841
0.145000,1.464417,0.012846,1.005542,0.003854
0.155000,1.462883,0.013447,0.981951,0.004191
0.165000,1.461269,0.014010,0.958534,0.004732
0.175000,1.459743,0.014527,0.935578,0.005392
0.185000,1.458047,0.015272,0.913030,0.006164
0.195000,1.456333,0.015944,0.890750,0.007088
0.205000,1.453509,0.017223,0.836288,0.007536
0.215000,1.451713,0.017997,0.817925,0.007379
0.225000,1.449917,0.018849,0.799927,0.007442
0.235000,1.448048,0.019806,0.782103,0.007717
0.245000,1.446325,0.020617,0.764568,0.008145
0.255000,1.444356,0.021667,0.747274,0.008648
0.265000,1.442307,0.022758,0.730276,0.009205
0.275000,1.440396,0.023776,0.713645,0.009928
0.285000,1.438462,0.024820,0.697289,0.010693
0.295000,1.436346,0.026103,0.681390,0.011579
0.305000,1.433302,0.027659,0.640822,0.012791
0.315000,1.431119,0.029024,0.627031,0.013038
0.325000,1.429168,0.030175,0.613561,0.013422
0.335000,1.426957,0.031589,0.600175,0.013812
0.345000,1.424840,0.032928,0.587200,0.014330
0.355000,1.422252,0.034795,0.574440,0.014871
0.365000,1.420112,0.036088,0.562138,0.015533
0.375000,1.417909,0.037636,0.550050,0.016320
0.385000,1.415679,0.039074,0.538130,0.017073
0.395000,1.413320,0.040732,0.526609,0.017913
0.405000,1.409886,0.042777,0.496464,0.019592
0.415000,1.407586,0.044414,0.486189,0.019997
0.425000,1.405178,0.046161,0.476188,0.020468
0.435000,1.402826,0.047883,0.466447,0.020983
0.445000,1.400428,0.049667,0.456882,0.021530
0.455000,1.398109,0.051340,0.447521,0.022042
0.465000,1.395677,0.053161,0.438209,0.022556
0.475000,1.393178,0.055057,0.429300,0.023180
0.485000,1.390807,0.056772,0.420530,0.023824
0.495000,1.388419,0.058639,0.412131,0.024545
0.505000,1.384984,0.060762,0.389618,0.026092
0.515000,1.382491,0.062659,0.381984,0.026491
0.525000,1.380097,0.064563,0.374556,0.027042
0.535000,1.377644,0.066426,0.367376,0.027545
0.545000,1.375140,0.068368,0.360298,0.028036
0.555000,1.372649,0.070340,0.353497,0.028636
0.565000,1.370105,0.072423,0.346737,0.029202
0.575000,1.367613,0.074342,0.340127,0.029648
0.585000,1.365062,0.076426,0.333667,0.030159
0.595000,1.362552,0.078389,0.327373,0.030630
0.605000,1.358985,0.080718,0.310652,0.032169
0.615000,1.356346,0.082884,0.304993,0.032551
0.625000,1.353809,0.084939,0.299465,0.032939
0.635000,1.351273,0.086948,0.294160,0.033374
0.645000,1.348677,0.089079,0.289073,0.033933
0.655000,1.346039,0.091230,0.283990,0.034382
0.665000,1.343411,0.093426,0.279076,0.034875
0.675000,1.340645,0.095716,0.274232,0.035299
0.685000,1.337994,0.097900,0.269515,0.035730
0.695000,1.335280,0.100127,0.264895,0.036141
0.705000,1.331908,0.102225,0.252366,0.037353
0.715000,1.329145,0.104549,0.248123,0.037652
0.725000,1.326624,0.106612,0.244025,0.037946
0.735000,1.323756,0.109014,0.240093,0.038271
0.745000,1.321227,0.111045,0.236290,0.038666
0.755000,1.318684,0.113146,0.232475,0.038971
0.765000,1.316071,0.115296,0.228808,0.039270
0.775000,1.313640,0.117237,0.225155,0.039552
0.785000,1.310905,0.119518,0.221703,0.039914
0.795000,1.308317,0.121635,0.218265,0.040202
0.805000,1.304619,0.124004,0.208905,0.041205
0.815000,1.302207,0.125929,0.205731,0.041388
0.825000,1.299544,0.128131,0.202680,0.041620
0.835000,1.296844,0.130329,0.199659,0.041773
0.845000,1.294237,0.132473,0.196773,0.042068
0.855000,1.291627,0.134584,0.193877,0.042196
0.865000,1.289154,0.136583,0.191188,0.042463
0.875000,1.286326,0.138923,0.188502,0.042679
0.885000,1.283816,0.140911,0.185913,0.042909
0.895000,1.281243,0.142957,0.183320,0.043071
0.905000,1.277540,0.145304,0.176316,0.043867
0.915000,1.274942,0.147391,0.173997,0.044080
0.925000,1.272373,0.149464,0.171661,0.044170
0.935000,1.269708,0.151627,0.169292,0.044167
0.945000,1.267081,0.153710,0.167076,0.044252
0.955000,1.264551,0.155720,0.164877,0.044290
0.965000,1.261849,0.157902,0.162890,0.044540
0.975000,1.259363,0.159894,0.160827,0.044633
0.985000,1.256776,0.161896,0.158768,0.044629
0.995000,1.254044,0.164076,0.156771,0.044689
1.005000,1.250559,0.166103,0.151494,0.045268
1.015000,1.247743,0.168313,0.149799,0.045400
1.025000,1.245190,0.170381,0.148100,0.045603
1.035000,1.242497,0.172485,0.146342,0.045587
1.045000,1.239721,0.174645,0.144743,0.045689
1.055000,1.237136,0.176651,0.143040,0.045691
1.065000,1.234380,0.178765,0.141565,0.045876
1.075000,1.231917,0.180643,0.140093,0.046054
1.085000,1.229428,0.182525,0.138614,0.046139
1.095000,1.226816,0.184539,0.137130,0.046180
1.105000,1.222989,0.186725,0.133156,0.046575
1.115000,1.220319,0.188779,0.131787,0.046608
1.125000,1.217725,0.190757,0.130450,0.046637
1.135000,1.215173,0.192621,0.129185,0.046663
1.145000,1.212742,0.194458,0.128015,0.046855
1.155000,1.210099,0.196414,0.126785,0.046859
1.165000,1.207657,0.198206,0.125521,0.046815
1.175000,1.204978,0.200167,0.124374,0.046814
1.185000,1.202422,0.202043,0.123347,0.046950
1.195000,1.199823,0.203996,0.122315,0.047079
1.205000,1.196309,0.205810,0.119230,0.047272
1.215000,1.193764,0.207646,0.118198,0.047318
1.225000,1.191093,0.209562,0.117099,0.047211
1.235000,1.188406,0.211494,0.116176,0.047300
1.245000,1.185867,0.213315,0.115200,0.047305
1.255000,1.183200,0.215237,0.114254,0.047270
1.265000,1.180697,0.217029,0.113329,0.047295
1.275000,1.178075,0.218841,0.112323,0.047141
1.285000,1.175469,0.220673,0.111490,0.047158
1.295000,1.172976,0.222380,0.110670,0.047174
1.305000,1.169529,0.224030,0.108484,0.047486
1.315000,1.167058,0.225726,0.107722,0.047532
1.325000,1.164494,0.227503,0.106905,0.047471
1.335000,1.162018,0.229187,0.106208,0.047523
1.345000,1.159474,0.230895,0.105437,0.047424
1.355000,1.156977,0.232572,0.104735,0.047443
1.365000,1.154509,0.234234,0.104072,0.047472
1.375000,1.151968,0.235926,0.103417,0.047498
1.385000,1.149175,0.237827,0.102803,0.047529
1.395000,1.146680,0.239487,0.102224,0.047554
1.405000,1.143277,0.240997,0.100512,0.047728
1.415000,1.140813,0.242551,0.099918,0.047672
1.425000,1.138362,0.244175,0.099361,0.047709
1.435000,1.135677,0.245938,0.098839,0.047753
1.445000,1.133354,0.247413,0.098199,0.047660
1.455000,1.130804,0.249041,0.097598,0.047567
1.465000,1.128179,0.250740,0.097105,0.047583
1.475000,1.125751,0.252243,0.096567,0.047539
1.485000,1.123227,0.253840,0.096045,0.047490
1.495000,1.120903,0.255267,0.095460,0.047390
1.505000,1.117394,0.256671,0.094148,0.047446
1.515000,1.114949,0.258182,0.093691,0.047443
1.525000,1.112540,0.259656,0.093067,0.047204
1.535000,1.110232,0.260995,0.092492,0.047021
1.545000,1.107853,0.262451,0.091964,0.046921
1.555000,1.105524,0.263846,0.091382,0.046700
1.565000,1.103081,0.265275,0.090871,0.046538
1.575000,1.100660,0.266740,0.090425,0.046538
1.585000,1.098184,0.268141,0.089952,0.046370
1.595000,1.095759,0.269575,0.089561,0.046360
1.605000,1.092293,0.270850,0.088680,0.046541
1.615000,1.089889,0.272249,0.088234,0.046458
1.625000,1.087602,0.273529,0.087858,0.046402
1.635000,1.085383,0.274773,0.087446,0.046315
1.645000,1.083138,0.276041,0.086943,0.046134
1.655000,1.080746,0.277389,0.086472,0.045968
1.665000,1.078301,0.278715,0.086128,0.045883
1.675000,1.075981,0.280027,0.085700,0.045773
1.685000,1.073620,0.281273,0.085214,0.045552
1.695000,1.071220,0.282557,0.084913,0.045549
1.705000,1.067988,0.283574,0.084075,0.045518
1.715000,1.065650,0.284818,0.083739,0.045437
1.725000,1.063291,0.286100,0.083474,0.045448
1.735000,1.060980,0.287342,0.083174,0.045421
1.745000,1.058657,0.288524,0.082888,0.045362
1.755000,1.056479,0.289654,0.082628,0.045353
1.765000,1.054186,0.290824,0.082317,0.045303
1.775000,1.052009,0.291932,0.081926,0.045150
1.785000,1.049608,0.293133,0.081694,0.045102
1.795000,1.047395,0.294279,0.081428,0.045092
1.805000,1.044097,0.295213,0.080688,0.044933
1.815000,1.041815,0.296351,0.080405,0.044868
1.825000,1.039490,0.297498,0.080084,0.044713
1.835000,1.037215,0.298599,0.079863,0.044685
1.845000,1.034960,0.299708,0.079542,0.044573
1.855000,1.032737,0.300812,0.079130,0.044372
1.865000,1.030350,0.301920,0.078791,0.044159
1.875000,1.028263,0.302889,0.078478,0.044015
1.885000,1.025942,0.303972,0.078271,0.043971
1.895000,1.023728,0.304991,0.078096,0.044027
1.905000,1.020319,0.305883,0.077591,0.043995
1.915000,1.018054,0.306910,0.077412,0.043991
1.925000,1.015648,0.308026,0.077227,0.043984
1.935000,1.013532,0.308980,0.077067,0.044020
1.945000,1.011287,0.309970,0.076913,0.044037
1.955000,1.009038,0.310961,0.076697,0.043998
1.965000,1.006810,0.311915,0.076527,0.043975
1.975000,1.004512,0.312962,0.076299,0.043877
1.985000,1.002209,0.313993,0.076101,0.043825
1.995000,1.000065,0.314880,0.075820,0.043640
2.005000,0.996807,0.315587,0.075469,0.043667
2.015000,0.994796,0.316432,0.075209,0.043526
2.025000,0.992498,0.317397,0.074956,0.043356
2.035000,0.990265,0.318304,0.074764,0.043275
2.045000,0.988045,0.319264,0.074569,0.043241
2.055000,0.985872,0.320114,0.074300,0.043047
2.065000,0.983642,0.321074,0.074006,0.042891
2.075000,0.981437,0.321923,0.073659,0.042603
2.085000,0.979287,0.322785,0.073434,0.042506
2.095000,0.977193,0.323585,0.073144,0.042304
2.105000,0.973979,0.324113,0.072807,0.042228
2.115000,0.972011,0.324848,0.072619,0.042186
2.125000,0.969955,0.325609,0.072390,0.042081
2.135000,0.967792,0.326451,0.072146,0.041925
2.145000,0.965584,0.327277,0.071844,0.041729
2.155000,0.963554,0.327960,0.071648,0.041611
2.165000,0.961572,0.328703,0.071456,0.041565
2.175000,0.959473,0.329443,0.071228,0.041445
2.185000,0.957402,0.330168,0.071061,0.041365
2.195000,0.955497,0.330836,0.070791,0.041191
2.205000,0.952190,0.331323,0.070569,0.041172
2.215000,0.950039,0.332110,0.070358,0.041037
2.225000,0.947962,0.332850,0.070187,0.041012
2.235000,0.945926,0.333495,0.069921,0.040811
2.245000,0.943908,0.334165,0.069795,0.040795
2.255000,0.941886,0.334847,0.069628,0.040744
2.265000,0.939842,0.335458,0.069392,0.040546
2.275000,0.937768,0.336188,0.069288,0.040571
2.285000,0.935577,0.336864,0.069122,0.040464
2.295000,0.933404,0.337574,0.069103,0.040590
2.305000,0.930453,0.337839,0.068850,0.040541
2.315000,0.928314,0.338499,0.068642,0.040395
2.325000,0.926182,0.339158,0.068567,0.040413
2.335000,0.924097,0.339813,0.068409,0.040356
2.345000,0.922077,0.340394,0.068231,0.040266
2.355000,0.920136,0.340988,0.068050,0.040163
2.365000,0.918162,0.341560,0.067704,0.039850
2.375000,0.915976,0.342221,0.067531,0.039744
2.385000,0.913953,0.342773,0.067364,0.039634
2.395000,0.911965,0.343316,0.067214,0.039574
2.405000,0.908884,0.343554,0.066993,0.039517
2.415000,0.907058,0.344022,0.066696,0.039255
2.425000,0.905035,0.344557,0.066515,0.039141
2.435000,0.903063,0.345120,0.066400,0.039117
2.445000,0.901147,0.345620,0.066194,0.038942
2.455000,0.899219,0.346149,0.065942,0.038764
2.465000,0.897255,0.346624,0.065731,0.038600
2.475000,0.895337,0.347112,0.065634,0.038578
2.485000,0.893284,0.347624,0.065447,0.038452
2.495000,0.891193,0.348175,0.065323,0.038429
2.505000,0.888187,0.348219,0.065175,0.038417
2.515000,0.886394,0.348652,0.065003,0.038342
2.525000,0.884302,0.349154,0.064823,0.038213
2.535000,0.882428,0.349570,0.064630,0.038109
2.545000,0.880456,0.349994,0.064503,0.038055
2.555000,0.878527,0.350426,0.064353,0.037981
2.565000,0.876402,0.350934,0.064248,0.037970
2.575000,0.874439,0.351389,0.064095,0.037892
2.585000,0.872357,0.351847,0.063935,0.037766
2.595000,0.870402,0.352273,0.063824,0.037745
2.605000,0.867388,0.352274,0.063626,0.037661
2.615000,0.865440,0.352677,0.063479,0.037560
2.625000,0.863419,0.353081,0.063392,0.037525
2.635000,0.861545,0.353446,0.063319,0.037552
2.645000,0.859500,0.353899,0.063143,0.037447
2.655000,0.857596,0.354217,0.063039,0.037363
2.665000,0.855792,0.354569,0.062948,0.037388
2.675000,0.853830,0.354949,0.062732,0.037191
2.685000,0.852037,0.355243,0.062599,0.037102
2.695000,0.849949,0.355643,0.062529,0.037104
2.705000,0.847142,0.355505,0.062361,0.037039
2.715000,0.845260,0.355841,0.062167,0.036878
2.725000,0.843362,0.356163,0.062062,0.036821
2.735000,0.841469,0.356474,0.061911,0.036696
2.745000,0.839490,0.356827,0.061790,0.036635
2.755000,0.837642,0.357096,0.061706,0.036597
2.765000,0.835976,0.357368,0.061528,0.036479
2.775000,0.834083,0.357640,0.061329,0.036289
2.785000,0.832262,0.357926,0.061166,0.036213
2.795000,0.830494,0.358145,0.060930,0.036003
2.805000,0.827706,0.357899,0.060824,0.035974
2.815000,0.825833,0.358176,0.060716,0.035917
2.825000,0.823907,0.358489,0.060588,0.035851
2.835000,0.822096,0.358701,0.060399,0.035675
2.845000,0.820319,0.358951,0.060268,0.035611
2.855000,0.818532,0.359147,0.060114,0.035518
2.865000,0.816780,0.359369,0.059953,0.035456
2.875000,0.814860,0.359605,0.059710,0.035227
2.885000,0.812973,0.359848,0.059552,0.035139
2.895000,0.811204,0.360018,0.059361,0.034970
2.905000,0.808452,0.359670,0.059273,0.034955
2.915000,0.806579,0.359927,0.059179,0.034958
2.925000,0.804820,0.360105,0.058981,0.034775
2.935000,0.802928,0.360339,0.058894,0.034743
2.945000,0.801172,0.360519,0.058728,0.034630
2.955000,0.799304,0.360685,0.058629,0.034557
2.965000,0.797432,0.360905,0.058513,0.034509
2.975000,0.795564,0.361087,0.058419,0.034472
2.985000,0.793817,0.361245,0.058299,0.034405
2.995000,0.792000,0.361387,0.058252,0.034409
3.005000,0.789359,0.360956,0.058100,0.034330
3.015000,0.787647,0.361089,0.057981,0.034247
3.025000,0.785735,0.361232,0.057938,0.034248
3.035000,0.784056,0.361359,0.057931,0.034341
3.045000,0.782187,0.361476,0.057828,0.034272
3.055000,0.780366,0.361644,0.057703,0.034218
3.065000,0.778672,0.361714,0.057554,0.034094
3.075000,0.776840,0.361831,0.057501,0.034095
3.085000,0.775048,0.361934,0.057417,0.034059
3.095000,0.773456,0.362045,0.057173,0.033876
3.105000,0.770689,0.361574,0.056953,0.033649
3.115000,0.768953,0.361651,0.056801,0.033530
3.125000,0.767282,0.361708,0.056667,0.033449
3.135000,0.765568,0.361760,0.056538,0.033347
3.145000,0.763894,0.361856,0.056425,0.033325
3.155000,0.762121,0.361925,0.056266,0.033176
3.165000,0.760487,0.361956,0.056174,0.033108
3.175000,0.758723,0.362037,0.056062,0.033064
3.185000,0.757058,0.362089,0.055934,0.032964
3.195000,0.755417,0.362170,0.055739,0.032788
3.205000,0.752704,0.361641,0.055627,0.032700
3.215000,0.751092,0.361666,0.055494,0.032602
3.225000,0.749379,0.361722,0.055371,0.032519
3.235000,0.747919,0.361730,0.055145,0.032331
3.245000,0.746243,0.361727,0.054946,0.032159
3.255000,0.744598,0.361732,0.054750,0.031991
3.265000,0.742921,0.361731,0.054659,0.031948
3.275000,0.741217,0.361762,0.054549,0.031893
3.285000,0.739514,0.361784,0.054445,0.031834
3.295000,0.737824,0.361748,0.054359,0.031782
3.305000,0.735086,0.361150,0.054296,0.031801
3.315000,0.733518,0.361135,0.054239,0.031827
3.325000,0.731886,0.361130,0.054064,0.031681
3.335000,0.730157,0.361107,0.053984,0.031646
3.345000,0.728577,0.361058,0.053896,0.031624
3.355000,0.727005,0.360978,0.053745,0.031490
3.365000,0.725372,0.360954,0.053662,0.031461
3.375000,0.723707,0.360919,0.053613,0.031487
3.385000,0.722073,0.360863,0.053483,0.031407
3.395000,0.720410,0.360835,0.053415,0.031388
3.405000,0.717863,0.360135,0.053284,0.031290
3.415000,0.716170,0.360082,0.053234,0.031278
3.425000,0.714598,0.360023,0.053145,0.031239
3.435000,0.713046,0.359960,0.052984,0.031104
3.445000,0.711438,0.359874,0.052913,0.031062
3.455000,0.709895,0.359816,0.052790,0.031012
3.465000,0.708385,0.359708,0.052627,0.030862
3.475000,0.706728,0.359613,0.052556,0.030816
3.485000,0.705151,0.359511,0.052489,0.030818
3.495000,0.703527,0.359429,0.052438,0.030794
3.505000,0.700969,0.358705,0.052338,0.030734
3.515000,0.699314,0.358614,0.052260,0.030684
3.525000,0.697717,0.358526,0.052208,0.030696
3.535000,0.696204,0.358447,0.052048,0.030580
3.545000,0.694698,0.358289,0.051860,0.030384
3.555000,0.693204,0.358137,0.051740,0.030275
3.565000,0.691642,0.358055,0.051603,0.030202
3.575000,0.690179,0.357908,0.051452,0.030089
3.585000,0.688657,0.357770,0.051362,0.030027
3.595000,0.687002,0.357632,0.051314,0.030027
3.605000,0.684654,0.356904,0.051116,0.029906
3.615000,0.683312,0.356736,0.050826,0.029590
3.625000,0.681866,0.356573,0.050630,0.029410
3.635000,0.680266,0.356428,0.050498,0.029313
3.645000,0.678787,0.356310,0.050398,0.029253
3.655000,0.677229,0.356132,0.050296,0.029174
3.665000,0.675819,0.355992,0.050166,0.029097
3.675000,0.674296,0.355834,0.050084,0.029069
3.685000,0.672788,0.355651,0.049960,0.028977
3.695000,0.671274,0.355483,0.049901,0.028959
3.705000,0.668793,0.354663,0.049837,0.028948
3.715000,0.667184,0.354490,0.049766,0.028905
3.725000,0.665641,0.354370,0.049608,0.028820
3.735000,0.664092,0.354157,0.049408,0.028615
3.745000,0.662658,0.353969,0.049329,0.028613
3.755000,0.661204,0.353770,0.049174,0.028492
3.765000,0.659673,0.353583,0.049103,0.028442
3.775000,0.658143,0.353406,0.049048,0.028446
3.785000,0.656624,0.353188,0.048983,0.028407
3.795000,0.655043,0.353028,0.048977,0.028478
3.805000,0.652573,0.352124,0.048908,0.028445
3.815000,0.651096,0.351900,0.048867,0.028438
3.825000,0.649662,0.351724,0.048730,0.028359
3.835000,0.648188,0.351492,0.048636,0.028309
3.845000,0.646657,0.351264,0.048546,0.028252
3.855000,0.645223,0.351056,0.048392,0.028149
3.865000,0.643650,0.350782,0.048361,0.028116
3.875000,0.642222,0.350606,0.048283,0.028126
3.885000,0.640828,0.350352,0.048135,0.027988
3.895000,0.639388,0.350107,0.048070,0.027956
3.905000,0.637055,0.349208,0.047912,0.027845
3.915000,0.635690,0.348966,0.047750,0.027705
3.925000,0.634296,0.348715,0.047612,0.027578
3.935000,0.632875,0.348474,0.047548,0.027538
3.945000,0.631549,0.348205,0.047438,0.027444
3.955000,0.630001,0.347966,0.047371,0.027460
3.965000,0.628531,0.347741,0.047229,0.027374
3.975000,0.627033,0.347480,0.047054,0.027165
3.985000,0.625539,0.347215,0.047028,0.027186
3.995000,0.624248,0.347003,0.046909,0.027120
4.005000,0.621853,0.345999,0.046781,0.027000
4.015000,0.620313,0.345693,0.046767,0.027022
4.025000,0.618922,0.345432,0.046647,0.026982
4.035000,0.617624,0.345168,0.046558,0.026940
4.045000,0.616186,0.344893,0.046462,0.026875
4.055000,0.614758,0.344599,0.046361,0.026786
4.065000,0.613430,0.344336,0.046268,0.026741
4.075000,0.612035,0.344054,0.046182,0.026675
4.085000,0.610701,0.343788,0.046058,0.026615
4.095000,0.609129,0.343453,0.046028,0.026603
4.105000,0.606870,0.342443,0.045973,0.026621
4.115000,0.605569,0.342151,0.045837,0.026504
4.125000,0.604123,0.341828,0.045803,0.026493
4.135000,0.602686,0.341504,0.045792,0.026524
4.145000,0.601409,0.341229,0.045757,0.026569
4.155000,0.600017,0.340942,0.045627,0.026476
4.165000,0.598772,0.340619,0.045474,0.026313
4.175000,0.597337,0.340339,0.045310,0.026188
4.185000,0.595924,0.340000,0.045246,0.026131
4.195000,0.594588,0.339717,0.045125,0.026058
4.205000,0.592222,0.338627,0.045106,0.026057
4.215000,0.590804,0.338334,0.045078,0.026074
4.225000,0.589475,0.338009,0.044958,0.025967
4.235000,0.588076,0.337657,0.044914,0.025947
4.245000,0.586602,0.337349,0.044885,0.025968
4.255000,0.585207,0.337012,0.044840,0.025944
4.265000,0.583831,0.336669,0.044768,0.025907
4.275000,0.582595,0.336363,0.044596,0.025780
4.285000,0.581211,0.336017,0.044508,0.025714
4.295000,0.579880,0.335719,0.044370,0.025619
4.305000,0.577533,0.334605,0.044246,0.025471
4.315000,0.576263,0.334274,0.044132,0.025389
4.325000,0.574948,0.333945,0.044021,0.025328
4.335000,0.573733,0.333593,0.043849,0.025168
4.345000,0.572302,0.333204,0.043841,0.025173
4.355000,0.571006,0.332908,0.043762,0.025150
4.365000,0.569672,0.332549,0.043650,0.025041
4.375000,0.568334,0.332176,0.043543,0.024959
4.385000,0.567070,0.331872,0.043394,0.024872
4.395000,0.565753,0.331495,0.043265,0.024757
4.405000,0.563599,0.330398,0.043114,0.024644
4.415000,0.562359,0.329988,0.043003,0.024546
4.425000,0.561082,0.329653,0.042909,0.024494
4.435000,0.559793,0.329308,0.042820,0.024435
4.445000,0.558506,0.328924,0.042720,0.024382
4.455000,0.557266,0.328546,0.042640,0.024347
4.465000,0.555851,0.328137,0.042601,0.024330
4.475000,0.554600,0.327786,0.042595,0.024386
4.485000,0.553322,0.327419,0.042508,0.024325
4.495000,0.552006,0.327057,0.042411,0.024294
4.505000,0.549831,0.325917,0.042261,0.024177
4.515000,0.548531,0.325492,0.042160,0.024068
4.525000,0.547271,0.325143,0.042075,0.024026
4.535000,0.545986,0.324754,0.041988,0.023959
4.545000,0.544740,0.324384,0.041837,0.023847
4.555000,0.543544,0.323994,0.041703,0.023734
4.565000,0.542244,0.323586,0.041639,0.023720
4.575000,0.541080,0.323202,0.041517,0.023627
4.585000,0.539827,0.322822,0.041448,0.023600
4.595000,0.538637,0.322466,0.041259,0.023438
4.605000,0.536407,0.321274,0.041149,0.023335
4.615000,0.535158,0.320883,0.041111,0.023333
4.625000,0.533942,0.320472,0.041012,0.023266
4.635000,0.532736,0.320074,0.040925,0.023219
4.645000,0.531449,0.319678,0.040894,0.023244
4.655000,0.530254,0.319300,0.040768,0.023159
4.665000,0.528938,0.318864,0.040657,0.023054
4.675000,0.527630,0.318445,0.040629,0.023066
4.685000,0.526436,0.318041,0.040530,0.023006
4.695000,0.525278,0.317658,0.040477,0.022986
4.705000,0.523061,0.316407,0.040433,0.022978
4.715000,0.521816,0.315983,0.040373,0.022975
4.725000,0.520628,0.315567,0.040297,0.022944
4.735000,0.519357,0.315173,0.040178,0.022878
4.745000,0.518073,0.314747,0.040043,0.022759
4.755000,0.516960,0.314290,0.039961,0.022676
4.765000,0.515648,0.313852,0.039975,0.022757
4.775000,0.514437,0.313423,0.039888,0.022698
4.785000,0.513174,0.312984,0.039894,0.022755
4.795000,0.512048,0.312596,0.039782,0.022687
4.805000,0.510046,0.311386,0.039632,0.022555
4.815000,0.508871,0.310937,0.039520,0.022451
4.825000,0.507699,0.310510,0.039440,0.022418
4.835000,0.506579,0.310122,0.039295,0.022295
4.845000,0.505306,0.309640,0.039214,0.022219
4.855000,0.504151,0.309250,0.039071,0.022132
4.865000,0.503075,0.308836,0.038920,0.022004
4.875000,0.501879,0.308384,0.038816,0.021903
4.885000,0.500737,0.307974,0.038715,0.021854
4.895000,0.499535,0.307522,0.038624,0.021785
4.905000,0.497511,0.306282,0.038550,0.021765
4.915000,0.496266,0.305824,0.038457,0.021681
4.925000,0.495008,0.305344,0.038448,0.021693
4.935000,0.493864,0.304946,0.038408,0.021727
4.945000,0.492720,0.304492,0.038296,0.021624
4.955000,0.491590,0.304073,0.038243,0.021621
4.965000,0.490511,0.303624,0.038140,0.021507
4.975000,0.489325,0.303177,0.038105,0.021535
4.985000,0.488182,0.302744,0.037982,0.021452
